"DefaultDispatcher-worker-11@2834" daemon prio=5 tid=0x1e nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at java.util.ArrayList.remove(ArrayList.java:655)
	  at behavior.leaves.FindPathKt.route(FindPath.kt:198)
	  at behavior.leaves.FindPath$init$result$1.invokeSuspend(FindPath.kt:36)
	  at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	  at kotlinx.coroutines.DispatchedTask.run(Dispatched.kt:241)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:594)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler.access$runSafely(CoroutineScheduler.kt:60)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:740)

"DefaultDispatcher-worker-1@2823" daemon prio=5 tid=0x14 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at java.util.ArrayList.remove(ArrayList.java:655)
	  at behavior.leaves.FindPathKt.route(FindPath.kt:198)
	  at behavior.leaves.FindPath$init$result$1.invokeSuspend(FindPath.kt:36)
	  at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	  at kotlinx.coroutines.DispatchedTask.run(Dispatched.kt:241)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:594)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler.access$runSafely(CoroutineScheduler.kt:60)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:740)

"DefaultDispatcher-worker-2@2825" daemon prio=5 tid=0x15 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at java.util.ArrayList.remove(ArrayList.java:655)
	  at behavior.leaves.FindPathKt.route(FindPath.kt:198)
	  at behavior.leaves.FindPath$init$result$1.invokeSuspend(FindPath.kt:36)
	  at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	  at kotlinx.coroutines.DispatchedTask.run(Dispatched.kt:241)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:594)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler.access$runSafely(CoroutineScheduler.kt:60)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:740)

"DefaultDispatcher-worker-5@2827" daemon prio=5 tid=0x18 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at java.util.ArrayList.remove(ArrayList.java:655)
	  at behavior.leaves.FindPathKt.route(FindPath.kt:198)
	  at behavior.leaves.FindPath$init$result$1.invokeSuspend(FindPath.kt:36)
	  at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	  at kotlinx.coroutines.DispatchedTask.run(Dispatched.kt:241)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:594)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler.access$runSafely(CoroutineScheduler.kt:60)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:740)

"DefaultDispatcher-worker-7@2830" daemon prio=5 tid=0x1a nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.util.HashMap.putVal(HashMap.java:624)
	  at java.util.HashMap.put(HashMap.java:607)
	  at java.util.HashSet.add(HashSet.java:220)
	  at level.Level$Chunks.getFromRectangle(Level.kt:581)
	  at level.Level$Chunks.getFromPixelRectangle(Level.kt:592)
	  at level.Level$MovingObjects.getCollision(Level.kt:425)
	  at level.Level$Companion.getCollision(Level.kt:698)
	  at level.LevelObject.getCollision(LevelObject.kt:127)
	  at behavior.leaves.Node.getNeighbors(FindPath.kt:139)
	  at behavior.leaves.FindPathKt.route(FindPath.kt:180)
	  at behavior.leaves.FindPath$init$result$1.invokeSuspend(FindPath.kt:36)
	  at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	  at kotlinx.coroutines.DispatchedTask.run(Dispatched.kt:241)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:594)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler.access$runSafely(CoroutineScheduler.kt:60)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:740)

"DefaultDispatcher-worker-10@2832" daemon prio=5 tid=0x1d nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at java.util.ArrayList.remove(ArrayList.java:655)
	  at behavior.leaves.FindPathKt.route(FindPath.kt:179)
	  at behavior.leaves.FindPath$init$result$1.invokeSuspend(FindPath.kt:36)
	  at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	  at kotlinx.coroutines.DispatchedTask.run(Dispatched.kt:241)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:594)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler.access$runSafely(CoroutineScheduler.kt:60)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:740)

"DefaultDispatcher-worker-8@2829" daemon prio=5 tid=0x1b nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at java.util.ArrayList.remove(ArrayList.java:655)
	  at behavior.leaves.FindPathKt.route(FindPath.kt:198)
	  at behavior.leaves.FindPath$init$result$1.invokeSuspend(FindPath.kt:36)
	  at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	  at kotlinx.coroutines.DispatchedTask.run(Dispatched.kt:241)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:594)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler.access$runSafely(CoroutineScheduler.kt:60)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:740)

"DefaultDispatcher-worker-4@2826" daemon prio=5 tid=0x17 nid=NA waiting for monitor entry
  java.lang.Thread.State: BLOCKED
	  at level.Level$MovingObjects.getCollision(Level.kt:427)
	  at level.Level$Companion.getCollision(Level.kt:698)
	  at level.LevelObject.getCollision(LevelObject.kt:127)
	  at behavior.leaves.Node.getNeighbors(FindPath.kt:139)
	  at behavior.leaves.FindPathKt.route(FindPath.kt:180)
	  at behavior.leaves.FindPath$init$result$1.invokeSuspend(FindPath.kt:36)
	  at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	  at kotlinx.coroutines.DispatchedTask.run(Dispatched.kt:241)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:594)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler.access$runSafely(CoroutineScheduler.kt:60)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:740)

"DefaultDispatcher-worker-6@2828" daemon prio=5 tid=0x19 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.util.AbstractCollection.toArray(AbstractCollection.java:141)
	  at java.util.ArrayList.addAll(ArrayList.java:701)
	  at kotlin.collections.CollectionsKt___CollectionsKt.plus(_Collections.kt:2080)
	  at behavior.leaves.FindPathKt.route(FindPath.kt:201)
	  at behavior.leaves.FindPath$init$result$1.invokeSuspend(FindPath.kt:36)
	  at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	  at kotlinx.coroutines.DispatchedTask.run(Dispatched.kt:241)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:594)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler.access$runSafely(CoroutineScheduler.kt:60)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:740)

"DefaultDispatcher-worker-9@2831" daemon prio=5 tid=0x1c nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.util.AbstractCollection.toArray(AbstractCollection.java:141)
	  at java.util.ArrayList.addAll(ArrayList.java:701)
	  at kotlin.collections.CollectionsKt___CollectionsKt.plus(_Collections.kt:2080)
	  at behavior.leaves.FindPathKt.route(FindPath.kt:201)
	  at behavior.leaves.FindPath$init$result$1.invokeSuspend(FindPath.kt:36)
	  at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	  at kotlinx.coroutines.DispatchedTask.run(Dispatched.kt:241)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:594)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler.access$runSafely(CoroutineScheduler.kt:60)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:740)

"main@1" prio=5 tid=0x1 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at level.Level.update(Level.kt:231)
	  at main.Game.update(Game.kt:207)
	  at main.Game.render(Game.kt:174)
	  at com.badlogic.gdx.backends.lwjgl3.Lwjgl3Window.update(Lwjgl3Window.java:392)
	  at com.badlogic.gdx.backends.lwjgl3.Lwjgl3Application.loop(Lwjgl3Application.java:137)
	  - locked <0xb3f> (a com.badlogic.gdx.utils.Array)
	  at com.badlogic.gdx.backends.lwjgl3.Lwjgl3Application.<init>(Lwjgl3Application.java:111)
	  at main.GameKt.main(Game.kt:79)
	  at main.GameKt.main(Unknown Source:-1)

"DefaultDispatcher-worker-3@2824" daemon prio=5 tid=0x16 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at behavior.leaves.FindPathKt.route(FindPath.kt:182)
	  at behavior.leaves.FindPath$init$result$1.invokeSuspend(FindPath.kt:36)
	  at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	  at kotlinx.coroutines.DispatchedTask.run(Dispatched.kt:241)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:594)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler.access$runSafely(CoroutineScheduler.kt:60)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:740)

"DefaultDispatcher-worker-12@2835" daemon prio=5 tid=0x1f nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at behavior.leaves.FindPathKt.route(FindPath.kt:182)
	  at behavior.leaves.FindPath$init$result$1.invokeSuspend(FindPath.kt:36)
	  at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	  at kotlinx.coroutines.DispatchedTask.run(Dispatched.kt:241)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:594)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler.access$runSafely(CoroutineScheduler.kt:60)
	  at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:740)

"Common-Cleaner@1459" daemon prio=8 tid=0xb nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
	  at jdk.internal.ref.CleanerImpl.run(CleanerImpl.java:148)
	  at java.lang.Thread.run(Thread.java:834)
	  at jdk.internal.misc.InnocuousThread.run(InnocuousThread.java:134)

"FileSystemWatchService@1543" daemon prio=5 tid=0x10 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at sun.nio.fs.WindowsNativeDispatcher.GetQueuedCompletionStatus0(WindowsNativeDispatcher.java:-1)
	  at sun.nio.fs.WindowsNativeDispatcher.GetQueuedCompletionStatus(WindowsNativeDispatcher.java:1036)
	  at sun.nio.fs.WindowsWatchService$Poller.run(WindowsWatchService.java:587)
	  at java.lang.Thread.run(Thread.java:834)

"Java Sound Event Dispatcher@1800" daemon prio=5 tid=0x11 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at com.sun.media.sound.EventDispatcher.dispatchEvents(EventDispatcher.java:172)
	  at com.sun.media.sound.EventDispatcher.run(EventDispatcher.java:213)
	  at java.lang.Thread.run(Thread.java:834)

"Thread-0@1801" prio=10 tid=0x12 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at com.sun.media.sound.DirectAudioDevice$DirectDL.write(DirectAudioDevice.java:766)
	  at src.main.java.com.adonax.audiocue.AudioCue$AudioCuePlayer.run(AudioCue.java:1264)
	  at java.lang.Thread.run(Thread.java:834)

"Thread-1@1802" prio=10 tid=0x13 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at com.sun.media.sound.DirectAudioDevice$DirectDL.write(DirectAudioDevice.java:766)
	  at src.main.java.com.adonax.audiocue.AudioCue$AudioCuePlayer.run(AudioCue.java:1264)
	  at java.lang.Thread.run(Thread.java:834)

"Reference Handler@2875" daemon prio=10 tid=0x2 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.ref.Reference.waitForReferencePendingList(Reference.java:-1)
	  at java.lang.ref.Reference.processPendingReferences(Reference.java:241)
	  at java.lang.ref.Reference$ReferenceHandler.run(Reference.java:213)

"Finalizer@2876" daemon prio=8 tid=0x3 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
	  at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:176)
	  at java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:170)

"Signal Dispatcher@2877" daemon prio=9 tid=0x4 nid=NA runnable
  java.lang.Thread.State: RUNNABLE

"Attach Listener@2878" daemon prio=5 tid=0x5 nid=NA runnable
  java.lang.Thread.State: RUNNABLE

